   Ôû▓ Next.js 15.5.9
   - Environments: .env.local

   Creating an optimized production build ...
 Ô£ô Compiled successfully in 75s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ÔÜá Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/108) ...
   Generating static pages (27/108) 
   Generating static pages (54/108) 
   Generating static pages (81/108) 
 Ô£ô Generating static pages (108/108)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
Ôöî Ôùï /                                         10.3 kB         166 kB
Ôö£ Ôùï /_not-found                                 304 B         104 kB
Ôö£ Ôùï /about                                    7.18 kB         163 kB
Ôö£ ãÆ /api/articles                               304 B         104 kB
Ôö£ ãÆ /api/articles/[id]                          304 B         104 kB
Ôö£ ãÆ /api/auth/[...nextauth]                     304 B         104 kB
Ôö£ ãÆ /api/chat                                   304 B         104 kB
Ôö£ ãÆ /api/contact                                304 B         104 kB
Ôö£ ãÆ /api/internal/admin/users                   304 B         104 kB
Ôö£ ãÆ /api/internal/audit/export                  304 B         104 kB
Ôö£ ãÆ /api/internal/audit/stats                   304 B         104 kB
Ôö£ ãÆ /api/internal/automation-rules              304 B         104 kB
Ôö£ ãÆ /api/internal/bugs                          304 B         104 kB
Ôö£ ãÆ /api/internal/clients                       304 B         104 kB
Ôö£ ãÆ /api/internal/clients/[id]                  304 B         104 kB
Ôö£ ãÆ /api/internal/finance/accounts              304 B         104 kB
Ôö£ ãÆ /api/internal/finance/accounts/[id]         304 B         104 kB
Ôö£ ãÆ /api/internal/finance/contributions         304 B         104 kB
Ôö£ ãÆ /api/internal/finance/distributions         304 B         104 kB
Ôö£ ãÆ /api/internal/finance/distributions/[id]    304 B         104 kB
Ôö£ ãÆ /api/internal/finance/expenses              304 B         104 kB
Ôö£ ãÆ /api/internal/finance/expenses/[id]         304 B         104 kB
Ôö£ ãÆ /api/internal/finance/export                304 B         104 kB
Ôö£ ãÆ /api/internal/finance/founders              304 B         104 kB
Ôö£ ãÆ /api/internal/finance/founders/[id]         304 B         104 kB
Ôö£ ãÆ /api/internal/finance/settings              304 B         104 kB
Ôö£ ãÆ /api/internal/finance/subscriptions         304 B         104 kB
Ôö£ ãÆ /api/internal/finance/subscriptions/[id]    304 B         104 kB
Ôö£ ãÆ /api/internal/leads                         304 B         104 kB
Ôö£ ãÆ /api/internal/leads/[id]                    304 B         104 kB
Ôö£ ãÆ /api/internal/leads/score                   304 B         104 kB
Ôö£ ãÆ /api/internal/notifications                 304 B         104 kB
Ôö£ ãÆ /api/internal/notifications/preferences     304 B         104 kB
Ôö£ ãÆ /api/internal/onboarding                    304 B         104 kB
Ôö£ ãÆ /api/internal/onboarding/automate           304 B         104 kB
Ôö£ ãÆ /api/internal/process                       304 B         104 kB
Ôö£ ãÆ /api/internal/process/[id]                  304 B         104 kB
Ôö£ ãÆ /api/internal/process/[id]/execute          304 B         104 kB
Ôö£ ãÆ /api/internal/process/[id]/step             304 B         104 kB
Ôö£ ãÆ /api/internal/process/analytics             304 B         104 kB
Ôö£ ãÆ /api/internal/process/assignment            304 B         104 kB
Ôö£ ãÆ /api/internal/process/automation            304 B         104 kB
Ôö£ ãÆ /api/internal/process/bottlenecks           304 B         104 kB
Ôö£ ãÆ /api/internal/process/sla                   304 B         104 kB
Ôö£ ãÆ /api/internal/process/templates             304 B         104 kB
Ôö£ ãÆ /api/internal/projects                      304 B         104 kB
Ôö£ ãÆ /api/internal/projects/[id]                 304 B         104 kB
Ôö£ ãÆ /api/internal/proposals                     304 B         104 kB
Ôö£ ãÆ /api/internal/proposals/[id]                304 B         104 kB
Ôö£ ãÆ /api/internal/reports                       304 B         104 kB
Ôö£ ãÆ /api/internal/settings                      304 B         104 kB
Ôö£ ãÆ /api/internal/tasks                         304 B         104 kB
Ôö£ ãÆ /api/internal/tasks/[id]                    304 B         104 kB
Ôö£ ãÆ /api/og                                     304 B         104 kB
Ôö£ ãÆ /api/posts                                  304 B         104 kB
Ôö£ ãÆ /api/posts/[id]                             304 B         104 kB
Ôö£ Ôùï /article                                  6.86 kB         163 kB
Ôö£ ÔùÅ /article/[id]                             4.28 kB         160 kB
Ôö£ Ôùï /careers                                  6.05 kB         162 kB
Ôö£ Ôùï /contact                                  9.53 kB         184 kB
Ôö£ ãÆ /internal                                 8.61 kB         163 kB
Ôö£ ãÆ /internal/acquisition                     2.99 kB         117 kB
Ôö£ ãÆ /internal/admin/audit                     8.63 kB         115 kB
Ôö£ ãÆ /internal/admin/process                     304 B         104 kB
Ôö£ ãÆ /internal/admin/process/[id]                304 B         104 kB
Ôö£ ãÆ /internal/admin/roles                       234 B         114 kB
Ôö£ ãÆ /internal/admin/settings                  2.85 kB         114 kB
Ôö£ ãÆ /internal/admin/users                      3.7 kB         114 kB
Ôö£ ãÆ /internal/bugs                              234 B         114 kB
Ôö£ ãÆ /internal/bugs/[id]                         234 B         114 kB
Ôö£ ãÆ /internal/bugs/new                          234 B         114 kB
Ôö£ ãÆ /internal/calendar                        58.3 kB         168 kB
Ôö£ ãÆ /internal/clients                           234 B         114 kB
Ôö£ ãÆ /internal/clients/[id]                      234 B         114 kB
Ôö£ ãÆ /internal/explore                         2.88 kB         150 kB
Ôö£ ãÆ /internal/finance                         9.28 kB         123 kB
Ôö£ ãÆ /internal/finance/accounts                3.65 kB         118 kB
Ôö£ ãÆ /internal/finance/budgets                 3.57 kB         118 kB
Ôö£ ãÆ /internal/finance/contributions           2.73 kB         114 kB
Ôö£ ãÆ /internal/finance/distributions           3.21 kB         114 kB
Ôö£ ãÆ /internal/finance/equity                  3.41 kB         118 kB
Ôö£ ãÆ /internal/finance/expenses                4.51 kB         119 kB
Ôö£ ãÆ /internal/finance/forecasting             3.81 kB         118 kB
Ôö£ ãÆ /internal/finance/founders                3.03 kB         117 kB
